2014-11-16 12:37:34.5019|WARN|thread: 1|StandardUserErrors|Showing user error Please check your log file for more details, or email support if you are still having problems.
GitHub.IO.ProcessException: Cloning into 'Lunddev-Projects'...
remote: Counting objects: 456, done.[K
remote: Compressing objects:   2% (1/43)   [K
remote: Compressing objects:   4% (2/43)   [K
remote: Compressing objects:   6% (3/43)   [K
remote: Compressing objects:   9% (4/43)   [K
remote: Compressing objects:  11% (5/43)   [K
remote: Compressing objects:  13% (6/43)   [K
remote: Compressing objects:  16% (7/43)   [K
remote: Compressing objects:  18% (8/43)   [K
remote: Compressing objects:  20% (9/43)   [K
remote: Compressing objects:  23% (10/43)   [K
remote: Compressing objects:  25% (11/43)   [K
remote: Compressing objects:  27% (12/43)   [K
remote: Compressing objects:  30% (13/43)   [K
remote: Compressing objects:  32% (14/43)   [K
remote: Compressing objects:  34% (15/43)   [K
remote: Compressing objects:  37% (16/43)   [K
remote: Compressing objects:  39% (17/43)   [K
remote: Compressing objects:  41% (18/43)   [K
remote: Compressing objects:  44% (19/43)   [K
remote: Compressing objects:  46% (20/43)   [K
remote: Compressing objects:  48% (21/43)   [K
remote: Compressing objects:  51% (22/43)   [K
remote: Compressing objects:  53% (23/43)   [K
remote: Compressing objects:  55% (24/43)   [K
remote: Compressing objects:  58% (25/43)   [K
remote: Compressing objects:  60% (26/43)   [K
remote: Compressing objects:  62% (27/43)   [K
remote: Compressing objects:  65% (28/43)   [K
remote: Compressing objects:  67% (29/43)   [K
remote: Compressing objects:  69% (30/43)   [K
remote: Compressing objects:  72% (31/43)   [K
remote: Compressing objects:  74% (32/43)   [K
remote: Compressing objects:  76% (33/43)   [K
remote: Compressing objects:  79% (34/43)   [K
remote: Compressing objects:  81% (35/43)   [K
remote: Compressing objects:  83% (36/43)   [K
remote: Compressing objects:  86% (37/43)   [K
remote: Compressing objects:  88% (38/43)   [K
remote: Compressing objects:  90% (39/43)   [K
remote: Compressing objects:  93% (40/43)   [K
remote: Compressing objects:  95% (41/43)   [K
remote: Compressing objects:  97% (42/43)   [K
remote: Compressing objects: 100% (43/43)   [K
remote: Compressing objects: 100% (43/43), done.[K
Receiving objects:   0% (1/456)   
Receiving objects:   1% (5/456)   
Receiving objects:   2% (10/456)   
Receiving objects:   3% (14/456)   
Receiving objects:   4% (19/456)   
Receiving objects:   5% (23/456)   
Receiving objects:   6% (28/456)   
Receiving objects:   7% (32/456)   
Receiving objects:   8% (37/456)   
Receiving objects:   9% (42/456)   
Receiving objects:  10% (46/456), 12.00 KiB | 12.00 KiB/s   
2014-11-16 12:06:47.2031|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:06:47.2031|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --name-status 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:06:47.2031|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:06:47.2031|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:06:47.2031|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --numstat 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:06:51.5032|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:06:51.5032|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:06:51.5032|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --name-status 2762883509c84c1a04033fdaafe0a48caae2aafe ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:06:51.5132|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:06:51.5132|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:06:51.5132|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --numstat 2762883509c84c1a04033fdaafe0a48caae2aafe ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:06:53.9572|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:06:53.9572|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:06:53.9572|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --name-status 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:06:53.9672|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:06:53.9672|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:06:53.9672|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --numstat 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:06:59.8624|INFO|thread: 1|RepositoryHost|Log in from cache for login 'jacobry' to host 'https://api.github.com/' SUCCEEDED
2014-11-16 12:06:59.8624|INFO|thread: 1|SyncButtonViewModel|Starting sync for C:\Users\Jacob\Documents\GitHub\Lunddev-Projects - master
2014-11-16 12:06:59.8624|INFO|thread: 1|GitClient|Sync has latest unpublished commit SHA: '9a5355e7041eb588494b5f4770805ba415b8f730'
2014-11-16 12:06:59.8744|INFO|thread:26|AsyncReaderWriterLock|Acquiring exclusive lock for operation 3: 'SyncBranch' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:06:59.8744|INFO|thread:30|AsyncReaderWriterLock|Acquired exclusive lock for operation 3: 'SyncBranch' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:06:59.8744|INFO|thread:30|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:06:59.8744|INFO|thread:30|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:06:59.8744|INFO|thread:30|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'pull --progress --rebase --prune origin master ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:07:00.8555|INFO|thread:23|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:07:00.8555|INFO|thread:23|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:07:00.8555|INFO|thread:23|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'pull --progress --prune origin master ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:07:06.9708|INFO|thread:27|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:07:06.9708|INFO|thread:27|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:07:06.9708|INFO|thread:27|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'push -u origin master ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:07:13.2532|INFO|thread:27|AsyncReaderWriterLock|Released exclusive lock for operation 3: 'SyncBranch' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:07:13.2562|INFO|thread: 1|SyncButtonViewModel|Completing sync for C:\Users\Jacob\Documents\GitHub\Lunddev-Projects - master
2014-11-16 12:07:13.2562|INFO|thread:30|AsyncReaderWriterLock|Acquiring concurrent lock for operation 4: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:07:13.2562|INFO|thread:30|AsyncReaderWriterLock|Acquired concurrent lock for operation 4: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:07:13.2562|INFO|thread:30|AsyncReaderWriterLock|Released concurrent lock for operation 4: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:07:13.2562|INFO|thread:14|AsyncReaderWriterLock|Acquiring concurrent lock for operation 5: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:07:13.2562|INFO|thread:14|AsyncReaderWriterLock|Acquired concurrent lock for operation 5: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:07:13.2562|INFO|thread:26|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:07:13.2732|INFO|thread:26|RepositoryConnection|Loaded '0' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:07:13.2732|INFO|thread:14|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:07:13.2732|INFO|thread:14|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:07:13.2732|INFO|thread:14|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:07:13.2732|INFO|thread:27|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:07:13.2732|INFO|thread:27|RepositoryConnection|Loaded '17' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:07:13.3162|INFO|thread:24|AsyncReaderWriterLock|Released concurrent lock for operation 5: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:07:13.3662|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts but skipping the fetch.
2014-11-16 12:07:13.3662|INFO|thread:14|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:07:13.3662|INFO|thread:14|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:07:16.2513|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:07:16.2513|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:07:16.2513|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --name-status 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:07:16.2513|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:07:16.2513|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:07:16.2513|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --numstat 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:07:29.4465|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:07:29.4465|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:07:29.4465|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --name-status 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:07:29.4535|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:07:29.4535|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:07:29.4535|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --numstat 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:17:08.1725|INFO|thread: 1|RepositoryViewModel|Refreshing all information for repo
2014-11-16 12:17:08.2235|INFO|thread: 7|AsyncReaderWriterLock|Acquiring concurrent lock for operation 6: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:17:08.2235|INFO|thread:12|AsyncReaderWriterLock|Acquired concurrent lock for operation 6: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:17:08.2315|INFO|thread:12|AsyncReaderWriterLock|Released concurrent lock for operation 6: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:17:08.4416|INFO|thread: 7|AsyncReaderWriterLock|Acquiring concurrent lock for operation 7: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:17:08.4416|INFO|thread: 7|AsyncReaderWriterLock|Acquired concurrent lock for operation 7: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:17:08.4416|INFO|thread:12|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:17:08.4416|INFO|thread:12|RepositoryConnection|Loaded '0' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:17:08.4496|INFO|thread: 7|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:17:08.4496|INFO|thread: 7|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:17:08.4496|INFO|thread: 7|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:17:08.4726|INFO|thread: 8|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:17:08.4726|INFO|thread:12|AsyncReaderWriterLock|Released concurrent lock for operation 7: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:17:08.4726|INFO|thread: 8|RepositoryConnection|Loaded '17' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:17:08.5326|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts but skipping the fetch.
2014-11-16 12:17:08.5326|INFO|thread: 8|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:17:08.5326|INFO|thread: 8|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:17:08.5326|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts and running a full fetch.
2014-11-16 12:17:08.5446|INFO|thread: 7|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:17:08.5446|INFO|thread: 7|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:17:08.5446|INFO|thread: 7|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'fetch origin --prune ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:17:14.0669|INFO|thread: 7|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:17:14.0669|INFO|thread: 7|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:17:22.6643|INFO|thread: 1|RepositoryHost|Log in from cache for login 'jacobry' to host 'https://api.github.com/' SUCCEEDED
2014-11-16 12:17:22.6643|INFO|thread: 1|SyncButtonViewModel|Starting sync for C:\Users\Jacob\Documents\GitHub\Lunddev-Projects - master
2014-11-16 12:17:22.6643|INFO|thread:33|AsyncReaderWriterLock|Acquiring exclusive lock for operation 8: 'SyncBranch' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:17:22.6643|INFO|thread:33|AsyncReaderWriterLock|Acquired exclusive lock for operation 8: 'SyncBranch' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:17:22.6753|INFO|thread:33|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:17:22.6753|INFO|thread:33|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
